Vertex , x , y , z 
390,4.082151412963867,-0.09160274267196655,-4.915960531486007
391,4.063930511474609,0.11924183368682861,-4.9050744101771215
392,4.248115539550781,0.32284724712371826,-4.856679739795709
393,4.937280654907227,0.4324594736099243,-4.654149989924008
394,5.67231559753418,0.5166213512420654,-4.4190989906569484
395,6.099920272827148,0.6976193189620972,-4.397784440207033
396,6.010702133178711,0.8774700164794922,-4.8291226157905385
397,5.751989364624023,1.0187866687774658,-5.4035436671654224
398,5.453805923461914,1.1530251502990723,-5.987806065744508
399,5.163715362548828,1.2912335395812988,-6.559508966375688
0,-5.0956926345825195,-1.2731950283050537,-7.961956947501221
1,5.047218322753906,-1.260947585105896,-8.005593164289394
2,-5.0459089279174805,1.2610323429107666,-8.006908305075513
3,5.095218658447266,1.2729594707489014,-7.957560592142045
4,-5.413566589355469,1.1414177417755127,-7.411514523983669
5,-5.776966094970703,1.0212464332580566,-6.813230716186354
6,-6.123608589172363,0.8999162912368774,-6.207175797488389
7,-6.434687614440918,0.7733776569366455,-5.601999570505086
8,-6.412635803222656,0.5861107110977173,-5.213349397134152
9,-5.781391143798828,0.451387882232666,-5.353327884065493
10,-4.991724014282227,0.415191650390625,-5.609078349582205
11,-4.377367973327637,0.27677035331726074,-5.767354867274889
12,-4.043880462646484,0.0830923318862915,-5.740186878171926
13,-3.9770545959472656,-0.1269788146018982,-5.7262591316969065
14,-4.26658821105957,-0.32444167137145996,-5.6924739180658435
15,-4.997989654541016,-0.4202553629875183,-5.524829194861468
16,-5.801135063171387,-0.45455431938171387,-5.308603441384548
17,-6.431463241577148,-0.5909112691879272,-5.189338904632223
18,-6.4613847732543945,-0.7794827818870544,-5.566400003322542
19,-6.159649848937988,-0.9094110131263733,-6.164228050142583
20,-5.819302558898926,-1.0327352285385132,-6.766668745666948
21,-5.459693908691406,-1.1532795429229736,-7.365368725034614
22,-4.612872123718262,-1.3640402555465698,-7.367590559798828
23,-4.12797737121582,-1.4539034366607666,-6.771020683642746
24,-3.6323890686035156,-1.5390331745147705,-6.1705391809634875
25,-3.110868453979492,-1.614516258239746,-5.574365198876649
26,-2.3566036224365234,-1.607300043106079,-5.197149604939796
27,-1.812729835510254,-1.4491705894470215,-5.311699139886969
28,-1.6740922927856445,-1.2481184005737305,-5.523085329766218
29,-1.2870817184448242,-1.0656085014343262,-5.687169903133281
30,-0.4922332763671875,-0.9969819188117981,-5.718954403321732
31,0.3486804962158203,-1.01102614402771,-5.731488795792075
32,1.1234779357910156,-1.0943844318389893,-5.753856810704292
33,1.6635494232177734,-1.250807762145996,-5.592512596772622
34,1.807474136352539,-1.4479426145553589,-5.332888162949075
35,2.3538742065429688,-1.6043184995651245,-5.19690048135476
36,3.0969905853271484,-1.6070597171783447,-5.5976437701481245
37,3.601480484008789,-1.529478907585144,-6.204522341629172
38,4.08738899230957,-1.4429657459259033,-6.81060526259057
39,4.567838668823242,-1.352304458618164,-7.409538916018619
40,5.415498733520508,-1.1415876150131226,-7.4097049984086425
41,5.779897689819336,-1.0215516090393066,-6.8115351308556455
42,6.125921249389648,-0.8999123573303223,-6.205857759916398
43,6.434871673583984,-0.7730300426483154,-5.600590766975756
44,6.412511825561523,-0.5859987735748291,-5.210085685051126
45,5.781013488769531,-0.4512721300125122,-5.3493196980132325
46,4.990348815917969,-0.4167609214782715,-5.605862917263721
47,4.375528335571289,-0.27880364656448364,-5.768096444458251
48,4.04161262512207,-0.08514630794525146,-5.740378066039511
49,3.979677200317383,0.12503314018249512,-5.727867813451439
50,4.265007019042969,0.3228738307952881,-5.693570834316233
51,4.994161605834961,0.41949141025543213,-5.5238037326626
52,5.796424865722656,0.45391035079956055,-5.304428207346973
53,6.427314758300781,0.5900923013687134,-5.184998553799915
54,6.457332611083984,0.7786660194396973,-5.562084757967796
55,6.156515121459961,0.908839225769043,-6.159499530003359
56,5.816837310791016,1.0322401523590088,-6.76197015898174
57,5.458219528198242,1.1529181003570557,-7.360781181807852
58,4.611724853515625,1.3637254238128662,-7.363559199459587
59,4.126350402832031,1.4535508155822754,-6.767361077490477
60,3.6305484771728516,1.5387365818023682,-6.16729671197686
61,3.1087608337402344,1.614346981048584,-5.571702087064523
62,2.354288101196289,1.6073522567749023,-5.194841832194697
63,1.8096561431884766,1.4494781494140625,-5.311479949755949
64,1.671426773071289,1.2485408782958984,-5.524929616771715
65,1.2861766815185547,1.0658094882965088,-5.690178698059526
66,0.49392127990722656,0.9953447580337524,-5.724968130793059
67,-0.3460407257080078,1.0126118659973145,-5.741426702525359
68,-1.1176977157592773,1.0978035926818848,-5.7626949044013145
69,-1.6623201370239258,1.2530431747436523,-5.598947323790753
70,-1.8104801177978516,1.4498279094696045,-5.3374573598653114
71,-2.3581676483154297,1.605757713317871,-5.198201138211516
72,-3.102914810180664,1.6083564758300781,-5.595755065759249
73,-3.60479736328125,1.5300610065460205,-6.203397423115348
74,-4.0881242752075195,1.4433720111846924,-6.811005984636267
75,-4.5677289962768555,1.3526391983032227,-7.41049871773771
76,-4.934593200683594,-1.2335004806518555,-6.784407696754897
77,-5.259177207946777,-1.1037328243255615,-6.199892312209613
78,-5.586343765258789,-0.9767361283302307,-5.605391706761793
79,-5.873043060302734,-0.8431415557861328,-5.01449084055821
80,-6.012341499328613,-0.6737591624259949,-4.5299078094474226
81,-5.566617012023926,-0.4955574870109558,-4.506456396618887
82,-4.783918380737305,-0.43599265813827515,-4.70302938914142
83,-4.06385612487793,-0.33541375398635864,-4.8660353925686195
84,-4.038315773010254,-0.1255972981452942,-4.876551690881115
85,-4.102024078369141,0.08400404453277588,-4.890752700823441
86,-4.142614364624023,0.29188692569732666,-4.95339472972114
87,-4.738643646240234,0.4347529411315918,-4.800617277209767
88,-5.507096290588379,0.4971703290939331,-4.56858376322657
89,-5.986416816711426,0.6697837114334106,-4.56030281801236
90,-5.856435775756836,0.8396462202072144,-5.044649278276893
91,-5.560006141662598,0.9695931673049927,-5.643590656467268
92,-5.228095054626465,1.0949268341064453,-6.241354973998114
93,-4.897076606750488,1.2234430313110352,-6.826860093716505
94,-4.412714004516602,-1.3144959211349487,-6.202113181378536
95,-4.685005187988281,-1.1715970039367676,-5.6426144396282325
96,-4.9757585525512695,-1.0338380336761475,-5.071420407715323
97,-5.236722946166992,-0.8932951092720032,-4.496200809034917
98,-5.436588287353516,-0.7374223470687866,-3.9624622184535383
99,-5.322475433349609,-0.538986086845398,-3.708850546506028
100,-4.626399040222168,-0.4279721975326538,-3.866450181899836
101,-3.9281444549560547,-0.32503247261047363,-4.026281308010766
102,-4.120969772338867,-0.1201087236404419,-4.027256559254511
103,-4.2209625244140625,0.09119522571563721,-4.044026052670461
104,-3.9870147705078125,0.29112184047698975,-4.129512134958759
105,-4.521014213562012,0.442232608795166,-3.9781000341886283
106,-5.235128402709961,0.5404689311981201,-3.7797860733567177
107,-5.436403274536133,0.7382586002349854,-3.975646456554614
108,-5.228671073913574,0.8914304971694946,-4.518795738840481
109,-4.958614349365234,1.0285897254943848,-5.102835084907383
110,-4.662676811218262,1.1644775867462158,-5.678586726593039
111,-4.38369083404541,1.3059978485107422,-6.24026481691476
112,-3.9023075103759766,-1.3962626457214355,-5.609649016399089
113,-4.131315231323242,-1.2440778017044067,-5.073603618667903
114,-4.316095352172852,-1.0796482563018799,-4.581300653206881
115,-4.535584449768066,-0.9264186024665833,-4.045982348729694
116,-4.74238395690918,-0.7741000056266785,-3.50116162099539
117,-4.876977920532227,-0.6027469635009766,-3.030982374838004
118,-4.477277755737305,-0.4181594252586365,-3.027855777286277
119,-3.796560287475586,-0.31647753715515137,-3.1872794221844742
120,-4.0327653884887695,-0.11452281475067139,-3.180095393220654
121,-4.077070236206055,0.09782350063323975,-3.1980921582512565
122,-3.8372116088867188,0.2970728874206543,-3.293612706801923
123,-4.365999221801758,0.43412351608276367,-3.1395143199326867
124,-4.8602705001831055,0.6016858816146851,-3.0531089909275124
125,-4.7617692947387695,0.7795008420944214,-3.491555879042153
126,-4.534640312194824,0.9249691963195801,-4.058672202041862
127,-4.305700302124023,1.0749738216400146,-4.604597570788883
128,-4.121102333068848,1.23856520652771,-5.101139499576675
129,-3.884735107421875,1.3890998363494873,-5.640761462265118
130,-3.365851402282715,-1.4679467678070068,-5.020618508273856
131,-3.5674057006835938,-1.3094135522842407,-4.500334522474986
132,-3.7005815505981445,-1.1344279050827026,-4.048966038178378
133,-3.786163330078125,-0.9475491642951965,-3.6694677769739883
134,-3.9649362564086914,-0.7827956676483154,-3.172556990785097
135,-4.1653642654418945,-0.6378010511398315,-2.590647747929779
136,-4.229466438293457,-0.44953757524490356,-2.2217652413528413
137,-3.6163644790649414,-0.3106374740600586,-2.3518898283412
138,-3.7577733993530273,-0.10437572002410889,-2.3678907079056444
139,-3.783247947692871,0.10537338256835938,-2.3928638989125375
140,-3.555912971496582,0.30522215366363525,-2.501354323409714
141,-4.105569839477539,0.4480398893356323,-2.3262658261082834
142,-4.2029008865356445,0.648511528968811,-2.5481731422764824
143,-3.990438461303711,0.7874131202697754,-3.1494570546424256
144,-3.7939367294311523,0.9470691680908203,-3.666470569191233
145,-3.709292411804199,1.1327743530273438,-4.055508911869083
146,-3.576483726501465,1.3065826892852783,-4.514221713947791
147,-3.36871337890625,1.4636218547821045,-5.039424442158179
148,-2.687286376953125,-1.5025660991668701,-4.537235712109577
149,-2.9432497024536133,-1.3593670129776,-3.9674079975332006
150,-3.0900983810424805,-1.1859394311904907,-3.505407343489196
151,-3.1249618530273438,-0.9918298125267029,-3.1752162402160593
152,-3.2037220001220703,-0.8019625544548035,-2.8141907825206545
153,-3.368894577026367,-0.6378486752510071,-2.306923986837546
154,-3.538914680480957,-0.4847007989883423,-1.7502554048846832
155,-3.5504064559936523,-0.28383123874664307,-1.5093345518446313
156,-3.2338266372680664,-0.09772831201553345,-1.6983227933576472
157,-3.382290840148926,0.10763323307037354,-1.6389425453523927
158,-3.1992292404174805,0.3103673458099365,-1.7370856507129702
159,-3.574366569519043,0.49648404121398926,-1.6893900713221228
160,-3.405101776123047,0.6441404819488525,-2.27017825804478
161,-3.23587703704834,0.8076320886611938,-2.7796050903934884
162,-3.158182144165039,0.9966989755630493,-3.1467775277103556
163,-3.1303653717041016,1.1899142265319824,-3.4859254929012877
164,-2.966334342956543,1.3588736057281494,-3.968784936417933
165,-2.6932668685913086,1.4972407817840576,-4.550692248082669
166,-1.9736661911010742,-1.3915903568267822,-4.507645044421906
167,-2.150467872619629,-1.3311244249343872,-3.710041125499629
168,-2.4081602096557617,-1.2205687761306763,-3.0310557600801076
169,-2.54502010345459,-1.0421018600463867,-2.5935657768986857
170,-2.5460128784179688,-0.8431805968284607,-2.308102013092366
171,-2.590158462524414,-0.648676872253418,-1.9838280777614727
172,-2.734975814819336,-0.48062336444854736,-1.4958673943233407
173,-2.841012954711914,-0.3036998510360718,-1.0565022250871152
174,-2.831859588623047,-0.09552019834518433,-0.9523125620153223
175,-2.767441749572754,0.1116565465927124,-1.0534422536104557
176,-2.868157386779785,0.318845272064209,-0.9604129409101461
177,-2.7568702697753906,0.48114442825317383,-1.4875246510105171
178,-2.6287384033203125,0.6559998989105225,-1.9431716880408203
179,-2.582643508911133,0.850185751914978,-2.2696800108747084
180,-2.6053085327148438,1.049980640411377,-2.5432785397472344
181,-2.4188966751098633,1.2144761085510254,-3.047833943853675
182,-2.174248695373535,1.3100626468658447,-3.770417867845026
183,-1.9968700408935547,1.3795483112335205,-4.556004953372849
184,-1.734267234802246,-1.1957005262374878,-4.699686498244546
185,-1.7034215927124023,-1.1570631265640259,-3.8620016843949543
186,-1.666712760925293,-1.1222078800201416,-3.020709406538799
187,-1.796736717224121,-1.059882640838623,-2.216252657837458
188,-1.931478500366211,-0.8855884075164795,-1.7532468190956934
189,-1.9176025390625,-0.6848386526107788,-1.4959398139701534
190,-1.9872016906738281,-0.4982004761695862,-1.1103727863628592
191,-2.044602394104004,-0.30594557523727417,-0.7729107505497268
192,-2.085521697998047,-0.10201758146286011,-0.556038048227947
193,-2.0858888626098633,0.10797202587127686,-0.5447965878520336
194,-2.0463294982910156,0.3083306550979614,-0.7834299456480949
195,-1.9771690368652344,0.49296820163726807,-1.174775095475752
196,-1.9295978546142578,0.6881767511367798,-1.4872591123055372
197,-1.9951143264770508,0.8926774263381958,-1.6860761482839735
198,-1.803318977355957,1.0262303352355957,-2.3211771389255773
199,-1.746603012084961,1.0915231704711914,-3.134394733700674
200,-1.7710380554199219,1.1331682205200195,-3.970945938678824
201,-1.7464113235473633,1.1878821849822998,-4.793435179436528
202,-1.3281936645507812,-1.0160901546478271,-4.85953403947542
203,-1.290771484375,-0.9823231101036072,-4.022099314806155
204,-1.2636175155639648,-0.9496121406555176,-3.179110486024001
205,-1.244187355041504,-0.9056483507156372,-2.3427388817699466
206,-1.1314458847045898,-0.8902171850204468,-1.5005650154132582
207,-1.2079439163208008,-0.7110381722450256,-1.0590031168903806
208,-1.2199573516845703,-0.5127760171890259,-0.7690831308168526
209,-1.2591819763183594,-0.3162672519683838,-0.4482013317426663
210,-1.2878427505493164,-0.1032763123512268,-0.2601062658736737
211,-1.2799997329711914,0.10918712615966797,-0.27529218301265246
212,-1.268540382385254,0.3162451982498169,-0.4594447233091614
213,-1.2371883392333984,0.5105541944503784,-0.7848947537042932
214,-1.282607078552246,0.7161744832992554,-0.957456288129606
215,-1.2470073699951172,0.8007543087005615,-1.730683753934727
216,-1.2407474517822266,0.8878927230834961,-2.500971947674543
217,-1.2068538665771484,0.9579057693481445,-3.293061351890856
218,-1.1843090057373047,0.9961811304092407,-4.125265446869662
219,-1.1846380233764648,1.036912441253662,-4.951930887260232
220,-0.48777008056640625,-1.0116775035858154,-4.868376961148897
221,-0.4704132080078125,-1.0301079750061035,-4.018515990681863
222,-0.4532918930053711,-1.0074620246887207,-3.1718463126510414
223,-0.4159984588623047,-0.9365488290786743,-2.360110906647378
224,-0.3956022262573242,-0.8058606386184692,-1.689547463354529
225,-0.3781471252441406,-0.7090573310852051,-0.935215731795779
226,-0.40573978424072266,-0.5206402540206909,-0.5547171138700833
227,-0.4102754592895508,-0.3216399550437927,-0.25379996302922336
228,-0.4416379928588867,-0.11016303300857544,-0.08070638559865984
229,-0.4511890411376953,0.11192429065704346,-0.08496659202182855
230,-0.4417695999145508,0.31929218769073486,-0.2712318548146868
231,-0.43697071075439453,0.520864725112915,-0.5423623221238358
232,-0.45290565490722656,0.691838264465332,-1.0474043862568578
233,-0.4357433319091797,0.8468117713928223,-1.6275813511604156
234,-0.4363679885864258,0.9422049522399902,-2.393751280984816
235,-0.4084024429321289,1.0172946453094482,-3.1967596367499027
236,-0.3812694549560547,1.0536162853240967,-4.042736982957194
237,-0.35307979583740234,1.0243892669677734,-4.8911505260832655
238,0.35233116149902344,-1.0238430500030518,-4.881788114143319
239,0.37546348571777344,-1.0510010719299316,-4.033220075770714
240,0.3979072570800781,-1.0153322219848633,-3.187480266004968
241,0.4237689971923828,-0.9411443471908569,-2.3834145833964158
242,0.42079734802246094,-0.8476976156234741,-1.6139915630371888
243,0.4510631561279297,-0.692838728427887,-1.0351915370183633
244,0.4352531433105469,-0.5211023092269897,-0.5360173954677521
245,0.4398689270019531,-0.3190373182296753,-0.27118936862189
246,0.4481048583984375,-0.1114799976348877,-0.08575838016031412
247,0.43927955627441406,0.11019396781921387,-0.07997060198704276
248,0.404571533203125,0.3219372034072876,-0.25424993043475297
249,0.4035816192626953,0.5206469297409058,-0.5569553637542413
